90,1/1/2020,1,0.03, ,0.01, ,123, ,6.2, ,49.3, ,28.5, ,39.5, ,88, ,54, ,75, ,32.4, ,6.2, ,149.8, ,33.6, 
90,1/2/2020,2,0.04, ,0, ,206, ,4.7, ,46.1, ,21.3, ,32.5, ,94, ,49, ,76, ,25.7, ,3, ,71.1, ,33.6, 
90,1/3/2020,3,0.08, ,0, ,212, ,3.9, ,60.7, ,20.6, ,38.7, ,94, ,16, ,49, ,21.1, ,6.5, ,156.2, ,33.8, 
90,1/4/2020,4,0.04, ,0.02, ,148, ,5.2, ,45.3, ,30.3, ,37.3, ,95, ,42, ,69, ,28, ,5.6, ,133.8, ,34.3, 
90,1/5/2020,5,0.03, ,0.02,H,168, ,4.6, ,41.8, ,18.7, ,31.1, ,97, ,53, ,79, ,25.3, ,4.3, ,102.9, ,35, 
90,1/6/2020,6,0.04, ,0, ,214, ,3.9, ,51.4, ,16.8, ,29.7, ,95, ,26, ,70, ,21, ,2.9, ,69, ,34.7, 
90,1/7/2020,7,0.06, ,0, ,154, ,4.2, ,54.5, ,28.9, ,38.8, ,94, ,25, ,53, ,23.2, ,6.1, ,146.4, ,34.4, 
90,1/8/2020,8,0.03, ,0, ,160, ,5.3, ,41.9, ,27.5, ,33.3, ,96, ,54, ,83, ,28.6, ,5.1, ,122.7, ,34.6, 
90,1/9/2020,9,0.02, ,0.19,H,159, ,4.2, ,34.8, ,5.4, ,25.6, ,98, ,58, ,88, ,22.7, ,3.5, ,84.9, ,35, 
90,1/10/2020,10,0.03, ,0, ,214, ,3.7, ,42.3, ,3.5, ,23.9, ,91, ,62, ,84, ,19.8, ,3.6, ,87.5, ,34.8, 
90,1/11/2020,11,0.03, ,0.03, ,169, ,4.7, ,37.3, ,24.5, ,31.6, ,88, ,67, ,78, ,25.5, ,8.3, ,198.2, ,34.7, 
90,1/12/2020,12,0.03, ,0, ,92, ,4.6, ,34.7, ,27.3, ,32, ,86, ,65, ,75, ,24.9, ,7.6, ,183.1, ,34.6, 
90,1/13/2020,13,0.02, ,0, ,95, ,4.8, ,36.9, ,22.6, ,31.9, ,96, ,64, ,78, ,25.9, ,8.1, ,193.9, ,34.4, 
90,1/14/2020,14,0.04, ,0.16, ,194, ,4.5, ,34.2, ,19, ,28.8, ,98, ,68, ,84, ,24.5, ,9.1, ,217.5, ,34.3, 
90,1/15/2020,15,0.06, ,0.02,H,203, ,2.9, ,39.1, ,15, ,30.2, ,86, ,34, ,50, ,14, ,9.2, ,220.4, ,34.3, 
90,1/16/2020,16,0.04, ,0, ,95, ,4.1, ,37.5, ,24, ,31.9, ,95, ,45, ,67, ,22.1, ,10.4, ,249, ,34.3, 
90,1/17/2020,17,0.04, ,0.07,H,213, ,4.1, ,34.4, ,21.3, ,28.6, ,93, ,59, ,77, ,22.2, ,4.6, ,111.2, ,34.3, 
90,1/18/2020,18,0.04, ,0, ,204, ,4.2, ,46.5, ,21.7, ,32.8, ,87, ,43, ,66, ,22.7, ,3.8, ,90.1, ,34.3, 
90,1/19/2020,19,0.04, ,0, ,209, ,4.2, ,48.5, ,16.2, ,31.5, ,93, ,41, ,70, ,23, ,3, ,72.1, ,34.2, 
90,1/20/2020,20,0.04, ,0, ,96, ,5, ,46.9, ,33.9, ,39.3, ,70, ,47, ,62, ,27.3, ,5.4, ,130.5, ,34, 
90,1/21/2020,21,0.03, ,0.11, ,78, ,6.2, ,45, ,32.3, ,38.4, ,98, ,62, ,79, ,32.5, ,8.2, ,195.8, ,34.6, 
90,1/22/2020,22,0.01, ,0.13, ,97, ,6.7, ,43.1, ,27.5, ,35.5, ,98, ,83, ,95, ,34.1, ,2.5, ,60, ,35.5, 
90,1/23/2020,23,0.03, ,0.07, ,138, ,6.8, ,46.7, ,23.6, ,37, ,99, ,75, ,91, ,34.6, ,4, ,97.1, ,36.1, 
90,1/24/2020,24,0.03, ,0.13, ,154, ,6.6, ,47.4, ,29, ,39.2, ,95, ,63, ,81, ,34, ,4.5, ,108, ,37.7, 
90,1/25/2020,25,0.02, ,0.19, ,94, ,7.8, ,49.7, ,32.2, ,42.2, ,92, ,72, ,86, ,38.2, ,4.9, ,116.5, ,37.9, 
90,1/26/2020,26,0.03, ,0.41, ,137, ,7.4, ,48, ,35.2, ,40.8, ,95, ,72, ,86, ,36.9, ,5.4, ,128.6, ,39.6,Y
90,1/27/2020,27,0.02, ,0.03, ,101, ,6.7, ,45.1, ,36.1, ,40, ,92, ,69, ,79, ,34.2, ,5.2, ,125.7, ,39.1, 
90,1/28/2020,28,0.04, ,0, ,157, ,5.9, ,44.1, ,28.8, ,38.3, ,92, ,67, ,75, ,31.3, ,7.8, ,186.6, ,39, 
90,1/29/2020,29,0.03, ,0, ,158, ,5.7, ,46.3, ,22.4, ,35.2, ,97, ,55, ,82, ,30.2, ,3.5, ,85, ,37.7, 
90,1/30/2020,30,0.04, ,0, ,213, ,7.3, ,51.4, ,28.1, ,40.3, ,97, ,64, ,86, ,36.3, ,3.2, ,76.3, ,39.4, 
90,1/31/2020,31,0.06, ,0, ,290, ,6, ,63.5,Y,24.3, ,38.5, ,97, ,37, ,75, ,31.4, ,2.9, ,69.2, ,39.4, 
90,2/1/2020,32,0.05, ,0, ,150, ,4.4, ,61.2, ,24.3, ,38.2, ,91, ,19, ,57, ,24.3, ,4.8, ,114.7, ,38.3, 
90,2/2/2020,33,0.02, ,0.01, ,121, ,4.4, ,38.5, ,16, ,28.8, ,91, ,55, ,82, ,23.9, ,6.4, ,152.7, ,37, 
90,2/3/2020,34,0.05, ,0.01,H,326,R,2.7, ,31.7, ,11.5, ,22.4, ,89, ,37, ,65, ,12.4, ,4, ,96.2, ,35.5, 
90,2/4/2020,35,0.04, ,0, ,250, ,2.9, ,31.3, ,12.8, ,23.1, ,80, ,51, ,69, ,14.3, ,3.1, ,75, ,34.7, 
90,2/5/2020,36,0.02, ,0, ,103, ,4.7, ,39.7, ,25.7, ,31.4, ,93, ,60, ,80, ,25.8, ,2.4, ,58.6, ,34.3, 
90,2/6/2020,37,0.06, ,0, ,280, ,5.9, ,50.4, ,23.5, ,35.8, ,98, ,57, ,83, ,31.1, ,2.9, ,70.6, ,34.6, 
90,2/7/2020,38,0.07, ,0, ,338,R,4.3, ,55.4, ,20.4, ,35.4, ,95, ,24, ,62, ,23.7, ,2.7, ,65, ,35.5, 
90,2/8/2020,39,0.08, ,0, ,343,R,3.9, ,41.3, ,21.3, ,32.5, ,86, ,44, ,63, ,21.3, ,6.5, ,156.8, ,35.6, 
90,2/9/2020,40,0.07, ,0, ,337, ,3.7, ,41.6, ,18.3, ,30.7, ,89, ,41, ,63, ,19.8, ,6.7, ,160.6, ,34.9, 
90,2/10/2020,41,0.07, ,0, ,348,R,3.7, ,50.2, ,15.8, ,30.5, ,94, ,31, ,64, ,20, ,4, ,96.4, ,34.5, 
90,2/11/2020,42,0.07, ,0, ,350,R,4, ,52.8, ,16.8, ,33, ,92, ,32, ,63, ,22, ,3.1, ,74, ,34.5, 
90,2/12/2020,43,0.07, ,0, ,338, ,4, ,50.6, ,18.6, ,31.8, ,95, ,27, ,66, ,21.8, ,3, ,71.1, ,34.9, 
90,2/13/2020,44,0.09, ,0, ,369,R,3.7, ,57.3, ,14.6, ,33.8, ,93, ,19, ,56, ,19.7, ,3.9, ,94.8, ,34.9, 
90,2/14/2020,45,0.07, ,0, ,307, ,4.4, ,51.3, ,22, ,34, ,90, ,33, ,66, ,23.9, ,3.5, ,84.2, ,35.3, 
90,2/15/2020,46,0.04, ,0, ,160, ,4.8, ,45, ,23.4, ,35.9, ,90, ,40, ,67, ,26.2, ,3.1, ,74.3, ,35.8, 
90,2/16/2020,47,0.04, ,0.13, ,156, ,6.1, ,48.1, ,27.1, ,38.1, ,96, ,53, ,78, ,32, ,4.1, ,97.8, ,37, 
90,2/17/2020,48,0.07, ,0, ,380,R,3.4, ,40.3, ,17.4, ,29.4, ,96, ,33, ,62, ,18.1, ,5.1, ,121.6, ,36.4, 
90,2/18/2020,49,0.08, ,0, ,390,R,2.9, ,46.3, ,13.7, ,29.9, ,91, ,27, ,52, ,14.3, ,4.4, ,105.2, ,35.5, 
90,2/19/2020,50,0.08, ,0, ,395,R,3, ,50.3, ,14.8, ,32.2, ,88, ,24, ,48, ,14.7, ,4, ,95.5, ,35.2, 
90,2/20/2020,51,0.09, ,0, ,318, ,3.4, ,53.5, ,26.4, ,41.7, ,77, ,20, ,38, ,17.8, ,4.6, ,111.2, ,35.6, 
90,2/21/2020,52,0.08, ,0, ,359, ,3.6, ,59.3, ,21.6, ,37.5, ,88, ,19, ,48, ,19.6, ,3.1, ,73.6, ,36, 
90,2/22/2020,53,0.09, ,0, ,399,R,3.9, ,60.6, ,20.1, ,35.9, ,88, ,21, ,54, ,21.1, ,3.1, ,74.8, ,36.8, 
90,2/23/2020,54,0.1, ,0, ,362, ,4.6, ,56, ,17.6, ,35.7, ,92, ,34, ,65, ,25.2, ,5.3, ,127.3, ,37.1, 
90,2/24/2020,55,0.09, ,0, ,413,R,3.4, ,51.3, ,16.1, ,32.3, ,92, ,20, ,55, ,18, ,3.4, ,81.9, ,37.1, 
90,2/25/2020,56,0.09, ,0, ,404, ,3.6, ,59.1, ,17, ,35.4, ,86, ,23, ,52, ,19.4, ,3, ,71.7, ,37.2, 
90,2/26/2020,57,0.1, ,0, ,424,R,3.9, ,61, ,16.9, ,37.3, ,92, ,22, ,52, ,21.4, ,3.7, ,88.3, ,37.6, 
90,2/27/2020,58,0.11, ,0, ,432,R,3.9, ,63.8, ,18.1, ,39.5, ,90, ,19, ,47, ,21.2, ,3.3, ,80.4, ,38.3, 
90,2/28/2020,59,0.11, ,0, ,327, ,4.1, ,62.7, ,20.2, ,40.3, ,89, ,17, ,48, ,22.2, ,5.3, ,127.5, ,38.6, 
90,2/29/2020,60,0.07, ,0, ,280, ,4, ,44.8, ,23, ,33, ,90, ,32, ,62, ,21.5, ,5.2, ,124.3, ,38.3, 
90,3/1/2020,61,0.1, ,0, ,417, ,2.9, ,41.3, ,18, ,30.2, ,81, ,28, ,51, ,14.4, ,9.2, ,221, ,37.5, 
90,3/2/2020,62,0.11, ,0, ,443,R,4.2, ,53.6, ,15.7, ,34.8, ,89, ,38, ,62, ,23, ,5.7, ,136.3, ,37, 
90,3/3/2020,63,0.1, ,0, ,448,R,4.9, ,61.3, ,19.1, ,38.5, ,97, ,27, ,62, ,26.8, ,3.2, ,76.3, ,38.1, 
90,3/4/2020,64,0.11, ,0, ,458,R,4.1, ,64, ,18.7, ,39.5, ,96, ,16, ,50, ,22.5, ,3.2, ,76.9, ,39.4, 
90,3/5/2020,65,0.15, ,0, ,449, ,4.5, ,68.5, ,18.7, ,44.3, ,91, ,17, ,45, ,24.5, ,6, ,142.8, ,40, 
90,3/6/2020,66,0.18, ,0, ,325, ,4.1, ,65.8, ,32.2, ,49.6, ,69, ,16, ,34, ,22.3, ,12.1, ,290.7, ,40.8, 
90,3/7/2020,67,0.04, ,0.13, ,170, ,5.3, ,43.8, ,27.9, ,35.8, ,94, ,45, ,75, ,28.7, ,5.8, ,139.6, ,40.1, 
90,3/8/2020,68,0.05, ,0.03, ,230, ,5.5, ,44.9, ,26.7, ,36.3, ,95, ,55, ,76, ,29.6, ,4.3, ,103.2, ,39.2, 
90,3/9/2020,69,0.07, ,0, ,284, ,5.8, ,49.7, ,26.1, ,37.9, ,98, ,45, ,75, ,30.7, ,3.1, ,74.9, ,40, 
90,3/10/2020,70,0.12, ,0, ,489,R,5, ,59.6, ,19.3, ,38.6, ,96, ,31, ,62, ,26.9, ,3.5, ,84.8, ,40.5, 
90,3/11/2020,71,0.13, ,0, ,491,R,4.7, ,62.8, ,20.5, ,40.6, ,96, ,21, ,54, ,25.5, ,3.7, ,88.2, ,41.3, 
90,3/12/2020,72,0.14, ,0, ,504,R,3.6, ,60.2, ,19.6, ,39.8, ,93, ,14, ,43, ,19.2, ,5.3, ,126.6, ,41.5, 
90,3/13/2020,73,0.16, ,0, ,515,R,3.9, ,60.5, ,14.3, ,39.7, ,89, ,17, ,47, ,21, ,8.3, ,198.2, ,41.1, 
90,3/14/2020,74,0.03, ,0.08, ,159, ,5, ,42.4, ,29.1, ,33.4, ,92, ,57, ,78, ,27.2, ,6.3, ,150.2, ,41.2, 
90,3/15/2020,75,0.08, ,0.19,H,331, ,4.7, ,42.8, ,26.6, ,31.3, ,95, ,59, ,79, ,25.7, ,7.2, ,172.2, ,39.4, 
90,3/16/2020,76,0.08, ,0.19,H,425, ,5.6, ,43.8, ,26.7, ,33.6, ,96, ,68, ,86, ,29.7, ,7.1, ,171, ,38.4, 
90,3/17/2020,77,0.03, ,0.24, ,162, ,5.5, ,35, ,28.7, ,31.5, ,95, ,85, ,91, ,29.2, ,8.9, ,213.3, ,37.8, 
90,3/18/2020,78,0.09, ,0.13, ,464, ,4.7, ,46.4, ,16.1, ,30.3, ,96, ,56, ,83, ,25.7, ,5.8, ,139.9, ,37, 
90,3/19/2020,79,0.09,R,0, ,534,R,3.9, ,43.6, ,11.4,Y,24.7,Y,95, ,58, ,87,Y,21.3,Y,2.2, ,53.5, ,36.2, 
90,3/20/2020,80,0.1, ,0, ,530,R,4.5, ,48.9, ,14.4, ,31.5, ,96, ,44, ,75, ,24.6, ,2.4, ,58.6, ,36.6, 
90,3/21/2020,81,0.12, ,0, ,552,R,5.8, ,54.3, ,26, ,38.1, ,97, ,43, ,75, ,30.9, ,3.1, ,73.3, ,39.2, 
90,3/22/2020,82,0.12, ,0, ,520, ,5.4, ,56.5, ,26.7, ,40, ,96, ,34, ,65, ,29.2, ,3.3, ,78.4, ,41.8, 
90,3/23/2020,83,0.11, ,0.01, ,339, ,6, ,51.3, ,28.6, ,39.4, ,91, ,51, ,73, ,31.6, ,8.8, ,211.7, ,42.1, 
90,3/24/2020,84,0.09, ,0.05, ,347, ,5.2, ,44.5, ,28.9, ,35.1, ,97, ,49, ,76, ,28.1, ,7.8, ,186.8, ,41.4, 
90,3/25/2020,85,0.08, ,0,R,97, ,4.5, ,37.4, ,25.6, ,31, ,97, ,48, ,76, ,24.3, ,4.9, ,117.4, ,40.4, 
90,3/26/2020,86,0.11, ,0, ,573,R,3.7, ,43.4, ,20.1, ,30.9, ,91, ,34, ,64, ,20.2, ,3.6, ,87, ,39.9, 
90,3/27/2020,87,0.1, ,0, ,404, ,4.5, ,45.5, ,22.5, ,34.8, ,88, ,45, ,66, ,24.7, ,4.9, ,118.7, ,40.4, 
90,3/28/2020,88,0.08, ,0.03, ,317, ,6, ,47.7, ,33.7, ,39.1, ,92, ,52, ,74, ,31.6, ,4.7, ,112, ,41.6, 
90,3/29/2020,89,0.09, ,0.04, ,380, ,6.3, ,48.8, ,33.3, ,39.4, ,97, ,55, ,76, ,32.6, ,6.4, ,152.6, ,42.6, 
90,3/30/2020,90,0.1, ,0, ,279, ,6.4, ,50, ,38.6, ,43.6, ,74, ,56, ,66, ,33.1, ,12, ,287.8, ,42.6, 
90,3/31/2020,91,0.14, ,0, ,443, ,6.6, ,53.9, ,35.2, ,44.3, ,81, ,51, ,67, ,34, ,12.1, ,290.7, ,43.3, 
90,4/1/2020,92,0.13, ,0, ,558, ,3.5, ,43.3, ,22.1, ,33, ,87, ,30, ,55, ,18.7, ,7.6, ,182, ,43, 
90,4/2/2020,93,0.13, ,0, ,602,R,3.5, ,48, ,20.4, ,32.7, ,91, ,24, ,55, ,18.3, ,3.8, ,92.2, ,42.1, 
90,4/3/2020,94,0.14, ,0, ,625,R,3.5, ,49.2, ,18.7, ,34.3, ,84, ,24, ,52, ,18.4, ,3.8, ,90.4, ,42.7, 
90,4/4/2020,95,0.06, ,0.04, ,198, ,5.2, ,47.8, ,22.1, ,36.3, ,89, ,50, ,72, ,28.2, ,9.3, ,223.5, ,41.9, 
90,4/5/2020,96,0.08, ,0.03, ,259, ,5.8, ,49.5, ,32.4, ,39.2, ,89, ,54, ,71, ,30.6, ,10.8, ,260.3, ,41.2, 
90,4/6/2020,97,0.1, ,0.04, ,436, ,5.8, ,50.1, ,27.3, ,37, ,93, ,56, ,77, ,30.6, ,3.5, ,85.1, ,41.6, 
90,4/7/2020,98,0.13, ,0, ,500, ,5.9, ,61.1, ,23.3, ,42.2, ,97, ,33, ,65, ,31.1, ,3.9, ,93.4, ,43.1, 
90,4/8/2020,99,0.19, ,0, ,537, ,5.6, ,68.4, ,27.6, ,48.7, ,92, ,23, ,48, ,29.6, ,6.3, ,152.2, ,44.4, 
90,4/9/2020,100,0.21, ,0, ,640,R,5.3, ,69.8, ,32.6, ,53, ,65, ,20, ,38, ,28.3, ,6.7, ,162, ,45.6, 
90,4/10/2020,101,0.19, ,0, ,633,R,6.7, ,68.5, ,31.1, ,51.3, ,89, ,19, ,52, ,34.3, ,5, ,121, ,47.4, 
90,4/11/2020,102,0.18, ,0, ,529, ,7, ,64.6, ,30.3, ,48.1, ,96, ,34, ,61, ,35.4, ,6.9, ,165, ,48.2, 
90,4/12/2020,103,0.18, ,0, ,643,R,4.1, ,57.6, ,28.2, ,43.4, ,75, ,19, ,43, ,22.2, ,4.4, ,105.3, ,48.1, 
90,4/13/2020,104,0.18, ,0, ,671,R,3.1, ,53.2, ,23.2, ,38.9, ,73, ,19, ,39, ,16.1, ,5.6, ,134.5, ,47.4, 
90,4/14/2020,105,0.17, ,0, ,656,R,3.9, ,61.5, ,17.7, ,41.9, ,88, ,19, ,43, ,20.9, ,3.9, ,94.5, ,46.6, 
90,4/15/2020,106,0.19, ,0, ,582, ,6, ,64.5, ,27.9, ,48.4, ,85, ,33, ,52, ,31.6, ,6.3, ,151.6, ,47.6, 
90,4/16/2020,107,0.22, ,0, ,680,R,3.8, ,59.1, ,28.7, ,46, ,77, ,19, ,36, ,20.5, ,9.4, ,225.3, ,48.2, 
90,4/17/2020,108,0.19, ,0, ,684,R,3.7, ,63.9, ,20.8, ,45.7, ,73, ,19, ,35, ,20, ,3.7, ,89.7, ,48.3, 
90,4/18/2020,109,0.18, ,0, ,548, ,6.6, ,60.6, ,27, ,46.9, ,89, ,36, ,60, ,34, ,7.8, ,188.1, ,48.7, 
90,4/19/2020,110,0.14, ,0.56, ,573, ,6.7, ,56.8, ,33, ,43.8, ,96, ,35, ,69, ,34.3, ,4.2, ,100.5, ,50.3, 
90,4/20/2020,111,0.15, ,0, ,525, ,6.7, ,61.3, ,29.2, ,46.1, ,97, ,32, ,63, ,34.3, ,3.6, ,87.4, ,51.9, 
90,4/21/2020,112,0.18, ,0, ,609, ,8, ,66.2, ,38.9, ,51, ,92, ,35, ,62, ,38.6, ,4.3, ,102.5, ,53.5, 
90,4/22/2020,113,0.15, ,0.18, ,463, ,8.7, ,64.2, ,31.5, ,50.3, ,94, ,42, ,70, ,41, ,5.7, ,137.9, ,53.6, 
90,4/23/2020,114,0.2, ,0, ,655, ,7, ,61.4, ,35.8, ,49.6, ,93, ,29, ,58, ,35.3, ,6, ,144.4, ,53.8, 
90,4/24/2020,115,0.19, ,0, ,602, ,8.2, ,66.7, ,34.7, ,50.7, ,93, ,42, ,65, ,39.4, ,4.5, ,107.2, ,53.4, 
90,4/25/2020,116,0.18, ,0, ,543, ,8.7, ,70.4, ,38.1, ,53.7, ,97, ,30, ,62, ,40.9, ,3.8, ,91, ,54.2, 
90,4/26/2020,117,0.23, ,0, ,697,R,8, ,72, ,36.6, ,55, ,95, ,27, ,54, ,38.7, ,5.2, ,125.7, ,55.6, 
90,4/27/2020,118,0.15, ,0, ,444, ,8.4, ,66.3, ,39.1, ,53.8, ,91, ,40, ,60, ,40.1, ,3.9, ,93.3, ,56, 
90,4/28/2020,119,0.21, ,0, ,698,R,10.2, ,77.9, ,37, ,59, ,96, ,35, ,60, ,45.1, ,2.9, ,69.6, ,56.5, 
90,4/29/2020,120,0.19, ,0, ,206, ,10.9,Y,74.2, ,50.5,Y,62.3,Y,94, ,42, ,57,Y,46.8,Y,7.4, ,178.1, ,58.8, 
90,4/30/2020,121,0.16, ,0, ,474, ,8.2, ,64.9, ,37.4, ,53.4, ,97, ,31, ,59, ,39.3, ,5.8, ,139.2, ,57.2, 
90,5/1/2020,122,0.21, ,0, ,714,R,6.2, ,67.2, ,30.6, ,50.5, ,90, ,27, ,49, ,32.2, ,4.3, ,102.9, ,56.2, 
